location_id,location_name,Interview Required Visitors (B1/B2),"Interview Required Students/Exchange Visitors (F, M, J)","Interview Required Petition-Based Temporary Workers (H, L, O, P, Q)",Interview Waiver Visitors (B1/B2),"Interview Waiver Students/Exchange Visitors (F, M, J)","Interview Waiver Petition-Based Temporary Workers (H, L, O, P, Q)"
P142,N Djamena,65 Days,65 Days,65 Days,1 Days,1 Days,1 Days
P142,N'Djamena,65 Days,65 Days,65 Days,1 Days,1 Days,1 Days
abidjan,Abidjan,183 Days,77 Days,1 Days,1 Days,1 Days,1 Days
P2,Abu Dhabi,378 Days,295 Days,175 Days,1 Days,1 Days,1 Days
P3,Abuja,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P4,Accra,115 Days,29 Days,30 Days,Same Day,Same Day,Same Day
adana,Adana,Closed,Closed,Closed,Closed,Closed,Closed
P5,Addis Ababa,189 Days,33 Days,189 Days,7 Days,7 Days,7 Days
P6,Algiers,156 Days,65 Days,35 Days,30 Days,30 Days,30 Days
P7,Almaty,21 Days,4 Days,4 Days,1 Days,1 Days,1 Days
P8,Amman,303 Days,103 Days,7 Days,11 Days,26 Days,26 Days
P9,Amsterdam,143 Days,3 Days,44 Days,1 Days,1 Days,1 Days
P10,Ankara,137 Days,63 Days,81 Days,7 Days,7 Days,7 Days
P11,Antananarivo,5 Days,5 Days,5 Days,5 Days,5 Days,5 Days
P225,Apia,70 Days,70 Days,70 Days,70 Days,70 Days,70 Days
P12,Ashgabat,3 Days,3 Days,3 Days,3 Days,3 Days,3 Days
P13,Asmara,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
astana,Astana,14 Days,1 Days,1 Days,Same Day,Same Day,Same Day
P15,Asuncion,211 Days,18 Days,14 Days,7 Days,1 Days,1 Days
athens,Athens,62 Days,3 Days,25 Days,3 Days,3 Days,13 Days
P17,Auckland,24 Days,23 Days,23 Days,24 Days,23 Days,23 Days
P226,Baghdad,Closed,Closed,Closed,Closed,Closed,Closed
P19,Baku,75 Days,2 Days,5 Days,1 Days,1 Days,1 Days
P20,Bamako,45 Days,7 Days,45 Days,1 Days,1 Days,1 Days
P21,Bandar Seri Begawan,7 Days,7 Days,7 Days,7 Days,7 Days,7 Days
P22,Bangkok,3 Days,22 Days,22 Days,7 Days,Same Day,Same Day
bangui,Bangui,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post
banjul,Banjul,120 Days,120 Days,120 Days,1 Days,1 Days,1 Days
barcelona,Barcelona,Closed,Closed,Closed,Closed,Closed,Closed
P24,Beijing,2 Days,2 Days,3 Days,,,
P25,Beirut,156 Days,71 Days,66 Days,1 Days,999 Days,999 Days
P26,Belfast,83 Days,19 Days,19 Days,1 Days,1 Days,1 Days
P27,Belgrade,9 Days,2 Days,3 Days,1 Days,1 Days,1 Days
P28,Belmopan,61 Days,7 Days,7 Days,10 Days,10 Days,10 Days
P29,Berlin,80 Days,16 Days,58 Days,Same Day,Same Day,Same Day
P30,Bern,16 Days,13 Days,16 Days,3 Days,3 Days,3 Days
P31,Bishkek,219 Days,18 Days,18 Days,219 Days,1 Days,18 Days
P32,Bogota,769 Days,5 Days,6 Days,33 Days,33 Days,23 Days
P33,Brasilia,427 Days,2 Days,2 Days,20 Days,1 Days,1 Days
P34,Bratislava,18 Days,9 Days,4 Days,5 Days,5 Days,5 Days
P35,Brazzaville,80 Days,7 Days,80 Days,1 Days,1 Days,1 Days
P36,Bridgetown,21 Days,2 Days,2 Days,14 Days,14 Days,14 Days
P37,Brussels,39 Days,39 Days,39 Days,30 Days,30 Days,30 Days
P38,Bucharest,12 Days,8 Days,12 Days,5 Days,5 Days,5 Days
P39,Budapest,130 Days,40 Days,40 Days,1 Days,1 Days,1 Days
P40,Buenos Aires,140 Days,1 Days,8 Days,39 Days,39 Days,39 Days
P41,Bujumbura,3 Days,3 Days,3 Days,,,
P42,Cairo,119 Days,5 Days,5 Days,1 Days,1 Days,1 Days
P43,Calgary,153 Days,6 Days,72 Days,10 Days,10 Days,10 Days
canberra,Canberra,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post
P44,Cape Town,52 Days,22 Days,23 Days,5 Days,5 Days,5 Days
P45,Caracas,Closed,Closed,Closed,Closed,Closed,Closed
P46,Casablanca,120 Days,9 Days,120 Days,1 Days,1 Days,1 Days
P47,Chengdu,Closed,Closed,Closed,Closed,Closed,Closed
P48,Chennai ( Madras),980 Days,37 Days,365 Days,171 Days,4 Days,298 Days
P49,Chiang Mai,27 Days,35 Days,35 Days,7 Days,7 Days,7 Days
P50,Chisinau,29 Days,7 Days,7 Days,1 Days,1 Days,1 Days
P51,Ciudad Juarez,652 Days,3 Days,2 Days,371 Days,371 Days,371 Days
P52,Colombo,30 Days,7 Days,7 Days,30 Days,60 Days,60 Days
P53,Conakry,151 Days,151 Days,14 Days,Same Day,Same Day,Same Day
P54,Copenhagen,37 Days,4 Days,52 Days,3 Days,3 Days,3 Days
P55,Cotonou,168 Days,168 Days,168 Days,168 Days,168 Days,168 Days
P223,Curacao,50 Days,21 Days,21 Days,14 Days,14 Days,14 Days
P56,Dakar,189 Days,15 Days,10 Days,1 Days,1 Days,1 Days
P57,Damascus,Closed,Closed,Closed,Closed,Closed,Closed
P58,Dar Es Salaam,92 Days,67 Days,67 Days,16 Days,67 Days,67 Days
P59,Dhahran,53 Days,11 Days,16 Days,7 Days,7 Days,7 Days
P60,Dhaka,274 Days,162 Days,6 Days,14 Days,15 Days,14 Days
P227,Dili,1 Days,1 Days,1 Days,,,
P61,Djibouti,4 Days,4 Days,4 Days,4 Days,4 Days,4 Days
P62,Doha,52 Days,36 Days,42 Days,1 Days,1 Days,1 Days
P63,Dubai,449 Days,128 Days,133 Days,1 Days,1 Days,1 Days
P64,Dublin,22 Days,14 Days,10 Days,1 Days,1 Days,1 Days
P65,Durban,85 Days,1 Days,2 Days,3 Days,3 Days,3 Days
P66,Dushanbe,53 Days,53 Days,53 Days,1 Days,1 Days,1 Days
erbil,Erbil,250 Days,11 Days,11 Days,1 Days,1 Days,1 Days
P67,Florence,9 Days,1 Days,1 Days,Same Day,Same Day,Same Day
P68,Frankfurt,67 Days,14 Days,14 Days,Same Day,Same Day,Same Day
P69,Freetown,126 Days,126 Days,126 Days,1 Days,1 Days,1 Days
fukuoka,Fukuoka,30 Days,21 Days,21 Days,,,
P70,Gaborone,14 Days,14 Days,14 Days,1 Days,1 Days,1 Days
P71,Georgetown,92 Days,1 Days,1 Days,1 Days,1 Days,1 Days
P72,Guadalajara,814 Days,7 Days,8 Days,262 Days,262 Days,262 Days
P73,Guangzhou,31 Days,2 Days,31 Days,Same Day,Same Day,Same Day
P74,Guatemala City,183 Days,3 Days,3 Days,4 Days,1 Days,3 Days
P75,Guayaquil,189 Days,68 Days,42 Days,32 Days,32 Days,32 Days
P76,Halifax,201 Days,8 Days,80 Days,10 Days,10 Days,10 Days
P77,Hamilton,120 Days,15 Days,60 Days,,,
P78,Hanoi,14 Days,3 Days,23 Days,7 Days,7 Days,7 Days
P79,Harare,3 Days,3 Days,3 Days,3 Days,3 Days,3 Days
P80,Havana,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P81,Helsinki,65 Days,45 Days,64 Days,1 Days,1 Days,1 Days
P82,Hermosillo,577 Days,1 Days,16 Days,169 Days,2 Days,2 Days
P83,Ho Chi Minh City,14 Days,14 Days,7 Days,5 Days,5 Days,5 Days
P84,Hong Kong,2 Days,2 Days,4 Days,1 Days,1 Days,1 Days
P85,Hyderabad,999 Days,37 Days,367 Days,232 Days,71 Days,309 Days
P86,Islamabad,323 Days,2 Days,2 Days,5 Days,5 Days,5 Days
P87,Istanbul,305 Days,226 Days,64 Days,Same Day,Same Day,Same Day
P88,Jakarta,16 Days,7 Days,2 Days,1 Days,1 Days,1 Days
P89,Jeddah,57 Days,15 Days,1 Days,2 Days,2 Days,2 Days
P90,Jerusalem,219 Days,53 Days,1 Days,Same Day,46 Days,1 Days
P91,Johannesburg,7 Days,7 Days,7 Days,8 Days,1 Days,1 Days
P228,Juba,Closed,Closed,Closed,Closed,Closed,Closed
P229,Kabul,Closed,Closed,Closed,Closed,Closed,Closed
P93,Kampala,210 Days,30 Days,210 Days,1 Days,1 Days,1 Days
kaohsiung,Kaohsiung,Closed,Closed,Closed,Closed,Closed,Closed
P94,Karachi,323 Days,17 Days,22 Days,7 Days,3 Days,3 Days
P95,Kathmandu,477 Days,253 Days,7 Days,7 Days,7 Days,7 Days
P96,Khartoum,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P97,Kigali,78 Days,18 Days,6 Days,1 Days,1 Days,1 Days
P98,Kingston,72 Days,1 Days,51 Days,7 Days,999 Days,3 Days
P99,Kinshasa,98 Days,58 Days,7 Days,Same Day,Same Day,Same Day
P100,Kolkata,900 Days,37 Days,345 Days,178 Days,37 Days,291 Days
P101,Kolonia,4 Days,4 Days,4 Days,4 Days,4 Days,4 Days
P102,Koror,60 Days,60 Days,60 Days,1 Days,1 Days,1 Days
P103,Krakow,37 Days,21 Days,1 Days,1 Days,1 Days,1 Days
P104,Kuala Lumpur,29 Days,18 Days,24 Days,1 Days,1 Days,1 Days
P105,Kuwait,3 Days,3 Days,3 Days,7 Days,7 Days,7 Days
P106,Kyiv,Closed,Closed,Closed,Closed,Closed,Closed
P107,La Paz,210 Days,210 Days,210 Days,14 Days,14 Days,999 Days
P108,Lagos,443 Days,161 Days,3 Days,50 Days,21 Days,4 Days
lahore,Lahore,Closed,Closed,Closed,Closed,Closed,Closed
P109,Libreville,187 Days,14 Days,30 Days,7 Days,7 Days,7 Days
P110,Lilongwe,87 Days,10 Days,10 Days,7 Days,7 Days,7 Days
P111,Lima,757 Days,138 Days,139 Days,60 Days,999 Days,999 Days
P112,Lisbon,90 Days,8 Days,93 Days,999 Days,14 Days,14 Days
P113,Ljubljana,7 Days,7 Days,7 Days,7 Days,7 Days,7 Days
lome,Lome,90 Days,45 Days,45 Days,45 Days,45 Days,45 Days
P115,London,81 Days,5 Days,5 Days,21 Days,21 Days,21 Days
P116,Luanda,21 Days,25 Days,6 Days,4 Days,4 Days,4 Days
P117,Lusaka,4 Days,2 Days,2 Days,2 Days,2 Days,2 Days
P118,Luxembourg,66 Days,14 Days,30 Days,66 Days,14 Days,30 Days
P119,Madrid,377 Days,30 Days,148 Days,Same Day,1 Days,1 Days
P120,Majuro,14 Days,14 Days,21 Days,14 Days,14 Days,21 Days
P121,Malabo,140 Days,90 Days,90 Days,,,
managua,Managua,141 Days,1 Days,30 Days,1 Days,1 Days,1 Days
P123,Manama,14 Days,3 Days,3 Days,1 Days,1 Days,1 Days
P124,Manila,141 Days,9 Days,23 Days,1 Days,1 Days,1 Days
P125,Maputo,27 Days,27 Days,27 Days,,,
marseille,Marseille,Closed,Closed,Closed,Closed,Closed,Closed
P126,Maseru,Closed,Closed,Closed,Closed,Closed,Closed
P127,Matamoros,652 Days,1 Days,3 Days,337 Days,337 Days,337 Days
P128,Mbabane,36 Days,3 Days,3 Days,1 Days,1 Days,1 Days
P129,Melbourne,53 Days,43 Days,60 Days,4 Days,4 Days,4 Days
P130,Merida,717 Days,17 Days,13 Days,170 Days,170 Days,170 Days
mexicali_tpf,Mexicali Tpf,Closed,Closed,Closed,Closed,Closed,Closed
P131,Mexico City,679 Days,7 Days,53 Days,155 Days,7 Days,53 Days
P132,Milan,9 Days,16 Days,1 Days,Same Day,Same Day,Same Day
P133,Minsk,Closed,Closed,Closed,Closed,Closed,Closed
P134,Monrovia,120 Days,18 Days,30 Days,1 Days,1 Days,1 Days
P135,Monterrey,542 Days,4 Days,2 Days,290 Days,1 Days,3 Days
P136,Montevideo,192 Days,22 Days,15 Days,1 Days,1 Days,1 Days
P137,Montreal,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P138,Moscow,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P139,Mumbai (Bombay),999 Days,37 Days,367 Days,16 Days,8 Days,289 Days
P140,Munich,38 Days,11 Days,17 Days,1 Days,1 Days,1 Days
P141,Muscat,34 Days,34 Days,34 Days,1 Days,1 Days,1 Days
P142,N`Djamena,65 Days,65 Days,65 Days,1 Days,1 Days,1 Days
P143,Naha,4 Days,4 Days,4 Days,1 Days,1 Days,1 Days
P144,Nairobi,92 Days,77 Days,44 Days,Same Day,Same Day,Same Day
P145,Naples,4 Days,1 Days,2 Days,Same Day,Same Day,Same Day
P146,Nassau,125 Days,3 Days,2 Days,Same Day,3 Days,3 Days
P147,New Delhi,984 Days,37 Days,330 Days,1 Days,1 Days,290 Days
P148,Niamey,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P149,Nicosia,72 Days,15 Days,15 Days,1 Days,1 Days,1 Days
P150,Nogales,884 Days,3 Days,7 Days,217 Days,1 Days,1 Days
P151,Nouakchott,21 Days,21 Days,21 Days,21 Days,21 Days,21 Days
P152,Nuevo Laredo,552 Days,1 Days,1 Days,239 Days,239 Days,1 Days
P153,Osaka-Kobe,30 Days,7 Days,7 Days,1 Days,1 Days,1 Days
P154,Oslo,14 Days,9 Days,8 Days,1 Days,1 Days,1 Days
P155,Ottawa,346 Days,21 Days,114 Days,10 Days,10 Days,10 Days
P156,Ouagadougou,206 Days,206 Days,1 Days,6 Days,6 Days,6 Days
P157,Panama City,686 Days,8 Days,8 Days,71 Days,71 Days,71 Days
P158,Paramaribo,48 Days,2 Days,2 Days,2 Days,2 Days,2 Days
P159,Paris,130 Days,30 Days,71 Days,1 Days,1 Days,1 Days
P160,Perth,23 Days,23 Days,23 Days,1 Days,1 Days,1 Days
P161,Phnom Penh,7 Days,8 Days,8 Days,9 Days,9 Days,8 Days
P162,Podgorica,60 Days,15 Days,15 Days,1 Days,1 Days,1 Days
ponta_delgada,Ponta Delgada,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post
P164,Port Au Prince,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P165,Port Louis,14 Days,14 Days,14 Days,30 Days,30 Days,30 Days
P166,Port Moresby,2 Days,2 Days,2 Days,2 Days,2 Days,2 Days
P167,Port Of Spain,62 Days,11 Days,14 Days,90 Days,7 Days,3 Days
porto_alegre,Porto Alegre,289 Days,23 Days,10 Days,38 Days,1 Days,1 Days
P168,Prague,36 Days,15 Days,15 Days,4 Days,4 Days,4 Days
P169,Praia,100 Days,3 Days,3 Days,3 Days,3 Days,3 Days
pretoria,Pretoria,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post,Non-Visa Processing Post
P231,Pristina,75 Days,2 Days,75 Days,22 Days,2 Days,22 Days
P170,Quebec,346 Days,43 Days,114 Days,Same Day,Same Day,Same Day
P171,Quito,135 Days,1 Days,1 Days,1 Days,1 Days,1 Days
P172,Rangoon,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P173,Recife,365 Days,5 Days,3 Days,31 Days,10 Days,18 Days
P174,Reykjavik,14 Days,14 Days,14 Days,1 Days,1 Days,1 Days
P175,Riga,3 Days,3 Days,3 Days,Same Day,Same Day,Same Day
P230,Rio De Janeiro,428 Days,3 Days,3 Days,30 Days,1 Days,1 Days
P177,Riyadh,70 Days,23 Days,31 Days,1 Days,1 Days,1 Days
P178,Rome,9 Days,16 Days,1 Days,Same Day,Same Day,Same Day
P179,San Jose,371 Days,9 Days,9 Days,10 Days,2 Days,2 Days
P180,San Salvador,92 Days,7 Days,4 Days,2 Days,2 Days,2 Days
P181,Sanaa,Closed,Closed,Closed,Closed,Closed,Closed
P182,Santiago,315 Days,12 Days,12 Days,315 Days,12 Days,12 Days
P183,Santo Domingo,545 Days,5 Days,10 Days,35 Days,3 Days,2 Days
P184,Sao Paulo,484 Days,21 Days,1 Days,15 Days,1 Days,1 Days
P224,Sapporo,15 Days,15 Days,15 Days,1 Days,1 Days,1 Days
P185,Sarajevo,10 Days,10 Days,10 Days,2 Days,2 Days,2 Days
P186,Seoul,79 Days,37 Days,70 Days,8 Days,15 Days,10 Days
P187,Shanghai,30 Days,9 Days,9 Days,1 Days,1 Days,1 Days
P188,Shenyang,2 Days,2 Days,2 Days,,,
P189,Singapore,2 Days,3 Days,3 Days,2 Days,2 Days,2 Days
P190,Skopje,46 Days,46 Days,46 Days,1 Days,1 Days,1 Days
P191,Sofia,37 Days,17 Days,37 Days,14 Days,14 Days,14 Days
st_georges,St Georges,Closed,Closed,Closed,Closed,Closed,Closed
P192,St Petersburg,Closed,Closed,Closed,Closed,Closed,Closed
P193,Stockholm,44 Days,7 Days,1 Days,14 Days,14 Days,14 Days
P194,Surabaya,41 Days,2 Days,2 Days,2 Days,1 Days,1 Days
P195,Suva,11 Days,3 Days,2 Days,3 Days,3 Days,3 Days
P196,Sydney,69 Days,23 Days,64 Days,1 Days,1 Days,1 Days
P197,Taipei,27 Days,7 Days,7 Days,1 Days,1 Days,1 Days
P198,Tallinn,1 Days,1 Days,1 Days,1 Days,1 Days,1 Days
P199,Tashkent,120 Days,30 Days,30 Days,30 Days,30 Days,30 Days
P200,Tbilisi,247 Days,23 Days,66 Days,Same Day,Same Day,Same Day
P201,Tegucigalpa,2 Days,2 Days,2 Days,66 Days,2 Days,2 Days
P202,Tel Aviv,199 Days,2 Days,5 Days,1 Days,1 Days,1 Days
tijuana,Tijuana,626 Days,1 Days,1 Days,423 Days,1 Days,1 Days
P203,Tijuana Tpf,626 Days,1 Days,1 Days,423 Days,1 Days,1 Days
P204,Tirana,138 Days,14 Days,14 Days,1 Days,1 Days,1 Days
P205,Tokyo,43 Days,2 Days,2 Days,1 Days,1 Days,1 Days
P206,Toronto,464 Days,51 Days,71 Days,10 Days,10 Days,10 Days
P207,Tripoli,Closed,Closed,Closed,Closed,Closed,Closed
P208,Tunis,150 Days,21 Days,14 Days,1 Days,1 Days,1 Days
P209,Ulaanbaatar,130 Days,35 Days,15 Days,44 Days,44 Days,44 Days
usun-new_york,Usun-New York,7 Days,7 Days,7 Days,,,
P210,Valletta,30 Days,15 Days,30 Days,,,
P211,Vancouver,329 Days,6 Days,146 Days,10 Days,10 Days,10 Days
P212,Vienna,43 Days,37 Days,37 Days,5 Days,5 Days,5 Days
P213,Vientiane,79 Days,30 Days,30 Days,1 Days,1 Days,1 Days
P214,Vilnius,2 Days,2 Days,2 Days,Same Day,Same Day,1 Days
P215,Vladivostok,Closed,Closed,Closed,Closed,Closed,Closed
P216,Warsaw,3 Days,1 Days,1 Days,2 Days,2 Days,2 Days
P217,Windhoek,58 Days,30 Days,30 Days,30 Days,30 Days,30 Days
P218,Yaounde,9 Days,9 Days,13 Days,Same Day,Same Day,Same Day
yekaterinburg,Yekaterinburg,Closed,Closed,Closed,Closed,Closed,Closed
P220,Yerevan,260 Days,120 Days,79 Days,1 Days,1 Days,1 Days
P221,Zagreb,94 Days,7 Days,30 Days,10 Days,10 Days,10 Days
